topic,word,weight
23,notice,0.4066811774826028
23,stab,0.4066811774826028
23,stabilization,0.29364688956748003
23,primary,0.21928190931542202
23,pre,0.21471161929890906
23,issues,0.20202742318290418
23,holdco,0.14164102720593522
23,new,0.0977919120470743
23,spa,0.09541685645600193
23,correction,0.09541685645600193
24,buy,0.19645448439188676
24,oct,0.1579842226527739
24,best,0.1576533963645618
24,momentum,0.15445930855282933
24,stocks,0.15431090683263285
24,september,0.09169181281802621
24,strong,0.0896791807741976
24,24,0.08152788936086204
24,2nd,0.07713789360290663
24,6th,0.07713789360290663
25,rating,0.20945486943762756
25,neutral,0.18694434296164386
25,downgrade,0.18390283391129553
25,downgraded,0.1090950868333482
25,downgrades,0.09195141695564776
25,valuation,0.06836904765052365
25,upside,0.06602608919965304
25,solid,0.06349033534280786
25,outperform,0.06349033534280786
25,buy,0.053653535653246376
26,japan,0.14109919986830827
26,japanese,0.12805903905786756
26,megabanks,0.10780510953420772
26,higher,0.07421570395145342
26,rates,0.06053585371236576
26,banks,0.05692493546886051
26,post,0.05220997840843381
26,margins,0.04543659831238187
26,brace,0.04543659831238187
26,normalization,0.04543659831238187
27,receipts,0.23165824864739465
27,equities,0.2292951417226484
27,american,0.21598017429133598
27,traded,0.2039812757195951
27,depositary,0.19325027183792948
27,european,0.18603659841455886
27,trading,0.13249064976719094
27,thursday,0.07925489139855989
27,monday,0.07516755756675222
27,friday,0.06470942095332008
28,mortgage,0.27423164876556916
28,lenders,0.189428255552965
28,rates,0.18093906704702206
28,england,0.10523791975164723
28,nationwide,0.08488002568171951
28,rate,0.08200489284779798
28,war,0.07987450950653335
28,mortgages,0.07964610633845667
28,hold,0.07171849986578395
28,cuts,0.06796217985842586
29,mitsubishi,0.2536193651585084
29,ufg,0.24993831130967112
29,says,0.08403739501176115
29,zealand,0.06748997163961112
29,yen,0.062010806445813575
29,central,0.062010806445813575
29,comments,0.0591638482536017
29,australian,0.05749100937628327
29,weak,0.050206188057127316
29,labor,0.04891671301647737
30,reiterates,0.24156411662477642
30,receipt,0.23901122007114575
30,recommendation,0.2345816194122188
30,plc,0.1865381855235877
30,depositary,0.16439389640511648
30,upgrades,0.1141428042625922
30,capital,0.10332836002780844
30,holdings,0.0975120498018924
30,roussel,0.08570877066989625
30,shore,0.08570877066989625
31,value,0.36757840347384857
31,better,0.31466027562472154
31,vs,0.30107878392770016
31,right,0.22894758975236063
31,stock,0.22230219657684513
31,option,0.17571984340425376
31,nabzy,0.14563625459073978
31,kb,0.09709083639382651
31,investors,0.0856412281096033
31,buy,0.06720811308143494
32,chinese,0.21140907093365294
32,banks,0.11341532944559232
32,china,0.06724212111785456
32,margin,0.06271129448812399
32,regulator,0.05997789782258559
32,asia,0.04851990580683886
32,central,0.04851990580683886
32,conviction,0.0435403242340168
32,exclusive,0.0435403242340168
32,finvolution,0.0435403242340168
33,tender,0.17664376028186776
33,offers,0.171537809195185
33,notes,0.12525123726560125
33,cash,0.11350192251242663
33,announces,0.10911671456482505
33,declares,0.09882460132943056
33,coupon,0.09882460132943056
33,securities,0.09802160525439141
33,exchange,0.09299675035403525
33,debt,0.09020459443958055
34,target,0.2769302152926253
34,price,0.18666725118763136
34,maintains,0.12842979598265356
34,raises,0.1212054936330049
34,decreased,0.0974327055360583
34,receipt,0.08752523551901112
34,outperform,0.07981003421613524
34,perform,0.07061919836885817
34,120,0.07061919836885817
34,neutral,0.06714198233129463
35,earnings,0.2018062328842847
35,preview,0.1202066234552633
35,solid,0.10493541535825188
35,industry,0.09529878288621386
35,expectations,0.08277733101627366
35,forecasting,0.07921920103689167
35,themes,0.07921920103689167
35,revision,0.07921920103689167
35,imminent,0.07921920103689167
35,defy,0.07921920103689167
36,japan,0.14918300819409677
36,bonds,0.13968674608996182
36,election,0.1283621809053788
36,auction,0.11805234227803336
36,bond,0.11520729659634607
36,japanese,0.08123745290233472
36,year,0.07333921915503994
36,reasons,0.07205960513604312
36,spike,0.06761622569358561
36,yield,0.06723117224955741
37,scheduled,0.6311390030003692
37,earnings,0.21081543970947597
37,october,0.20343039139945213
37,29,0.18415088940840735
37,2025,0.1530200389178382
37,july,0.13699354075925138
37,december,0.0993141821983733
37,august,0.09312449739330787
37,30,0.08964156299940987
37,qt,0.08912160116650314
38,cftc,0.2110945582629014
38,fined,0.2110945582629014
38,compliance,0.16872492909902778
38,1mdb,0.16872492909902778
38,lawsuit,0.15027767520629712
38,million,0.13452397849505973
38,3m,0.12229178254119343
38,settlements,0.11248328606601854
38,regulatory,0.10018511680419809
38,role,0.09581834896047212
39,reported,0.26390573296152586
39,expected,0.17869324465144668
39,shares,0.1567495564847686
39,trading,0.14991071668102532
39,better,0.14531186339613875
39,higher,0.12554823251787536
39,eps,0.11681912362886682
39,revenue,0.09821380768448391
39,q3,0.09764862529168085
39,results,0.09630537608795668
40,narrative,0.311363944406726
40,analyst,0.27721411949724756
40,upgrades,0.16286229388686935
40,evolving,0.15832091869717604
40,target,0.14986315004402742
40,developments,0.14372752344070816
40,story,0.1334416904600254
40,looking,0.1334416904600254
40,recent,0.11396987671108959
40,analysts,0.11367606808261808
41,profit,0.276792180198165
41,posts,0.13720590512386938
41,ceo,0.1084544108061065
41,guidance,0.10763157006518784
41,faces,0.09992893714814688
41,rises,0.08512728386095601
41,boost,0.08332445985769982
41,turnaround,0.07813400650213974
41,hails,0.07813400650213974
41,root,0.07813400650213974
42,trending,0.5139294098512475
42,tickers,0.48322956936169786
42,novo,0.13194639695234026
42,nordisk,0.13194639695234026
42,snowflake,0.12136354549228315
42,oracle,0.10809446813084529
42,bae,0.07504976940337106
42,byd,0.07504976940337106
42,centene,0.07504976940337106
42,joby,0.07504976940337106
43,nvcc,0.3149889931346355
43,series,0.21539851772134333
43,cumulative,0.1656286205230694
43,preferred,0.1523256029393979
43,reset,0.13959478852869286
43,redeem,0.13250289641845553
43,non,0.13124541380609814
43,announces,0.1077967543079925
43,subordinated,0.09937717231384165
43,debenture,0.0808703723256279
44,asian,0.30720634189960033
44,equities,0.21771457900938332
44,receipts,0.20701961138780842
44,traded,0.20507208468066246
44,american,0.1822862974939222
44,depositary,0.17269661844577894
44,trading,0.13977689201028
44,thursday,0.090302542926844
44,edge,0.07368497385671437
44,rise,0.07166986212046604
45,wall,0.15449064963372391
45,street,0.15291856994500477
45,european,0.11705113956471574
45,biggest,0.09102831211800164
45,banks,0.07955774113720264
45,half,0.07328536830857936
45,bulls,0.06872027077899037
45,got,0.06872027077899037
45,639b,0.06872027077899037
45,hardened,0.06872027077899037
46,ftse,0.34940524011798013
46,100,0.19996911483651625
46,iran,0.1660516462811898
46,live,0.13541504798809192
46,nerves,0.11019699086129517
46,israel,0.09027669865872795
46,markets,0.07895144073966648
46,16bn,0.06267892829292529
46,flock,0.06267892829292529
46,tests,0.06267892829292529
47,years,0.39949045518365117
47,invested,0.3890566619634519
47,ago,0.3659473262830613
47,today,0.3178649511024909
47,worth,0.2431604137271574
47,1000,0.1844725891482704
47,gr,0.17806277464964382
47,100,0.13864525295331795
47,owning,0.13370568224503815
47,holdings,0.0912712786145713
48,zero,0.17294305232650348
48,net,0.14166281073364004
48,alliance,0.09821380768448391
48,reportedly,0.09444187382242669
48,leaves,0.08832188014093388
48,banking,0.08098065935075147
48,440mn,0.07129728093320252
48,app,0.07129728093320252
48,apologises,0.07129728093320252
48,finalizes,0.07129728093320252
49,watch,0.18546133250376415
49,unpopular,0.16996485031148914
49,stocks,0.1511142590451395
49,financials,0.09906877523832869
49,aviva,0.09667427923146103
49,alerts,0.09667427923146103
49,cisco,0.09667427923146103
49,deserve,0.09667427923146103
49,entain,0.09667427923146103
49,persimmon,0.09667427923146103
50,enxtpa,0.25620993308995804
50,gle,0.18814949758215124
50,valuation,0.17686775370461552
50,enxtam,0.13394314529256918
50,inga,0.1231850528118609
50,following,0.09917422124367532
50,share,0.0919727630828652
50,bnp,0.08929543019504611
50,margin,0.08929543019504611
50,recent,0.07618638497534792
